estacion,station_name,month,month_name,avg_uses,pct
1,Estació d’Autobusos,1,January,1146.3,3.01
1,Estació d’Autobusos,2,February,1336.2,3.14
1,Estació d’Autobusos,3,March,1357.2,3.13
1,Estació d’Autobusos,4,April,1169.4,3.11
1,Estació d’Autobusos,5,May,1492.5,3.13
1,Estació d’Autobusos,6,June,1277.0,3.19
1,Estació d’Autobusos,7,July,975.5,3.34
1,Estació d’Autobusos,8,August,715.4,3.34
1,Estació d’Autobusos,9,September,1314.0,3.19
1,Estació d’Autobusos,10,October,1674.9,3.26
1,Estació d’Autobusos,11,November,1521.1,3.13
1,Estació d’Autobusos,12,December,1100.7,3.0
2,Oficina de Turisme,1,January,1679.6,4.41
2,Oficina de Turisme,2,February,1832.8,4.31
2,Oficina de Turisme,3,March,1956.8,4.52
2,Oficina de Turisme,4,April,1704.5,4.54
2,Oficina de Turisme,5,May,2127.7,4.46
2,Oficina de Turisme,6,June,1838.1,4.59
2,Oficina de Turisme,7,July,1368.0,4.68
2,Oficina de Turisme,8,August,1092.6,5.1
2,Oficina de Turisme,9,September,1863.7,4.52
2,Oficina de Turisme,10,October,2317.1,4.52
2,Oficina de Turisme,11,November,2118.6,4.36
2,Oficina de Turisme,12,December,1691.5,4.6
3,Plaça de la Llotja,1,January,1970.6,5.17
3,Plaça de la Llotja,2,February,1976.8,4.65
3,Plaça de la Llotja,3,March,2008.9,4.64
3,Plaça de la Llotja,4,April,1809.2,4.82
3,Plaça de la Llotja,5,May,2303.3,4.82
3,Plaça de la Llotja,6,June,2177.3,5.44
3,Plaça de la Llotja,7,July,1614.6,5.52
3,Plaça de la Llotja,8,August,1208.2,5.64
3,Plaça de la Llotja,9,September,2015.4,4.89
3,Plaça de la Llotja,10,October,2444.5,4.76
3,Plaça de la Llotja,11,November,2326.7,4.78
3,Plaça de la Llotja,12,December,1798.4,4.89
4,Plaça del Raval,1,January,1138.7,2.99
4,Plaça del Raval,2,February,1235.8,2.91
4,Plaça del Raval,3,March,1286.4,2.97
4,Plaça del Raval,4,April,1093.9,2.91
4,Plaça del Raval,5,May,1450.7,3.04
4,Plaça del Raval,6,June,1296.4,3.24
4,Plaça del Raval,7,July,910.4,3.11
4,Plaça del Raval,8,August,673.8,3.15
4,Plaça del Raval,9,September,1297.2,3.15
4,Plaça del Raval,10,October,1613.9,3.15
4,Plaça del Raval,11,November,1461.7,3.0
4,Plaça del Raval,12,December,1116.4,3.04
5,Centre de Congressos,1,January,1373.3,3.6
5,Centre de Congressos,2,February,1531.5,3.6
5,Centre de Congressos,3,March,1531.9,3.54
5,Centre de Congressos,4,April,1329.1,3.54
5,Centre de Congressos,5,May,1687.5,3.54
5,Centre de Congressos,6,June,1502.7,3.75
5,Centre de Congressos,7,July,982.6,3.36
5,Centre de Congressos,8,August,703.7,3.29
5,Centre de Congressos,9,September,1458.1,3.54
5,Centre de Congressos,10,October,1797.0,3.5
5,Centre de Congressos,11,November,1746.9,3.59
5,Centre de Congressos,12,December,1326.8,3.61
6,Ajuntament,1,January,1771.9,4.65
6,Ajuntament,2,February,2092.0,4.92
